Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
AAPL,Apple Inc.,226.37,USD,-0.4398117605664775,42308715,0.5517668306791594,3441760355110.7627,USD,34.46611550114953,6.5679,USD,10.375598689185782,0.431016,Electronic technology,Buy
MSFT,Microsoft Corporation,432.11,USD,0.685043222965258,13395323,0.6283414281177524,3211890398797.935,USD,36.61607816220522,11.8011,USD,21.858058920107798,0.699024,Technology services,Strong buy
NVDA,NVIDIA Corporation,123.51,USD,2.1841648051625717,284692917,0.9258201582567944,3029700368845.559,USD,57.98863796422367,2.1299,USD,414.46859903381653,0.0182014,Electronic technology,Strong buy
AMZN,"Amazon.com, Inc.",192.53,USD,-0.7372654155496013,26391043,0.6441878562085026,2020711658159.0593,USD,46.12712331392703,4.1739,USD,231.92047713717687,0,Retail trade,Strong buy
GOOG,Alphabet Inc.,162.99,USD,-0.3972133952578693,13607685,0.6870429847276084,1997364163644.009,USD,23.379473570967512,6.9715,USD,47.476307327805046,0.122219,Technology services,Buy
META,"Meta Platforms, Inc.",568.31,USD,0.8840288995792706,16542845,1.2906293021704902,1437720182489.6746,USD,29.01539325555867,19.5865,USD,128.32080200501255,0.177516,Technology services,Strong buy
LLY,Eli Lilly and Company,924.56,USD,0.01406271972999529,1805080,0.5920000041979303,878725596919.649,USD,115.49060021235401,8.0055,USD,12.950787290479141,0.544119,Health technology,Buy
TSLA,"Tesla, Inc.",257.02,USD,1.0815275101270192,65033630,0.8209580364900831,821086484484.9796,USD,72.18243603785771,3.5607,USD,1.0184975034044559,0,Consumer durables,Neutral
AVGO,Broadcom Inc.,175.52,USD,0.3889270189887936,16613331,0.44476893245878324,819779512516.3505,USD,152.78551532033427,1.1488,USD,-64.54649260870907,1.16392,Electronic technology,Strong buy
WMT,Walmart Inc.,81.4,USD,0.9049212842444577,14163775,0.7559931086108999,654313614640.7015,USD,42.292305294331584,1.9247,USD,11.19006354708261,1.00719,Retail trade,Strong buy
JPM,JP Morgan Chase & Co.,210.19,USD,-0.6616569781180611,8976520,0.859192630453272,598025177894.0508,USD,11.723857120546173,17.9284,USD,,2.07949,Finance,Buy
V,Visa Inc.,269.63,USD,-1.1547767431629803,11671257,1.306908079332534,532763775693.4857,USD,29.291052883153,9.2052,USD,18.884153428903517,0.762519,Commercial services,Buy
